country,birth_rate,death_rate,life_exp_at_birth,country_code,gdp_per_capita,country_original,continent
Russia,11.87,13.83,70.16,RUS,26057.15531,Russia,EUROPE
Canada,10.29,8.31,81.67,CAN,47564.60911,Canada,NORTH AMERICA
United States,13.42,8.15,79.56,USA,57213.26784,United States,NORTH AMERICA
China,12.17,7.44,75.15,CHN,11917.3385,China,ASIA
Brazil,14.72,6.54,73.28,BRA,15749.51216,Brazil,SOUTH AMERICA
Australia,12.19,7.07,82.07,AUS,47289.96461,Australia,OCEANIA
India,19.89,7.35,67.8,IND,5116.629105,India,ASIA
Argentina,16.88,7.34,77.51,ARG,23550.09906,Argentina,SOUTH AMERICA
Kazakhstan,19.61,8.31,70.24,KAZ,24355.75612,Kazakhstan,EUROPE
Algeria,23.99,4.31,76.39,DZA,11512.70511,Algeria,AFRICA
"Congo, Democratic Republic of the",35.62,10.3,56.54,COD,1029.790813,Dem. Rep. Congo,AFRICA
Greenland,14.53,8.38,71.82,GRL,50485.22,Greenland,NORTH AMERICA
Saudi Arabia,18.78,3.32,74.82,SAU,48209.13733,Saudi Arabia,ASIA
Mexico,19.02,5.24,75.43,MEX,18887.56744,Mexico,NORTH AMERICA
Indonesia,17.04,6.34,72.17,IDN,9801.166283,Indonesia,ASIA
Sudan,30.01,7.87,63.32,SDN,4124.509614,Sudan,AFRICA
Libya,18.4,3.57,76.04,LBY,12201.20468,Libya,AFRICA
Iran,18.23,5.94,70.89,IRN,13038.55506,Iran,ASIA
Mongolia,20.88,6.38,68.98,MNG,10980.324,Mongolia,ASIA
Peru,18.57,5.99,73.23,PER,11877.07893,Peru,SOUTH AMERICA
Chad,37.29,14.56,49.44,TCD,1866.266079,Chad,AFRICA
Niger,46.12,12.73,54.74,NER,1127.614075,Niger,AFRICA
Angola,38.97,11.67,55.29,AGO,8239.830672,Angola,AFRICA
Mali,45.53,13.22,54.95,MLI,2075.400681,Mali,AFRICA
South Africa,18.94,17.49,49.56,ZAF,12884.4846,South Africa,AFRICA
Colombia,16.73,5.36,75.25,COL,13852.24205,Colombia,SOUTH AMERICA
Ethiopia,37.66,8.52,60.75,ETH,1656.634489,Ethiopia,AFRICA
Bolivia,23.28,6.59,68.55,BOL,7730.638402,Bolivia,SOUTH AMERICA
Mauritania,31.83,8.35,62.28,MRT,5008.688256,Mauritania,AFRICA
Egypt,23.35,4.77,73.45,EGY,10353.6668,Egypt,AFRICA
Tanzania,36.82,8.2,61.24,TZA,2284.961757,Tanzania,AFRICA
Nigeria,38.03,13.16,52.62,NGA,5516.385598,Nigeria,AFRICA
Venezuela,19.42,5.27,74.39,VEN,15976,Venezuela,SOUTH AMERICA
Namibia,20.28,13.6,51.85,NAM,10413.31422,Namibia,AFRICA
Mozambique,38.83,12.34,52.6,MOZ,1217.088867,Mozambique,AFRICA
Pakistan,23.19,6.58,67.05,PAK,4171.29183,Pakistan,ASIA
Turkey,16.86,6.12,73.29,TUR,24881.72779,Turkey,EUROPE
Chile,13.97,5.93,78.44,CHL,24173.06494,Chile,SOUTH AMERICA
Zambia,42.46,12.92,51.83,ZMB,3450.0376,Zambia,AFRICA
Burma,18.65,8.01,65.94,MMR,4020.036677,Myanmar,ASIA
Afghanistan,38.84,14.12,50.49,AFG,2102.384604,Afghanistan,ASIA
South Sudan,37.68,8.42,54.26,SSD,1245,S. Sudan,AFRICA
France,12.49,9.06,81.66,FRA,43021.39464,France,EUROPE
Somalia,40.87,13.91,51.58,SOM,873.493838,Somalia,AFRICA
Central African Republic,35.45,14.11,51.35,CAF,822.6111949,Central African Republic,AFRICA
Ukraine,9.41,15.72,69.14,UKR,12408.9516,Ukraine,EUROPE
Madagascar,33.12,6.95,65.2,MDG,1540.744824,Madagascar,AFRICA
Botswana,21.34,13.32,54.06,BWA,17264.3958,Botswana,AFRICA
Kenya,28.27,7,63.52,KEN,3709.152563,Kenya,AFRICA
Yemen,31.02,6.45,64.83,YEM,1351,Yemen,ASIA
Thailand,11.26,7.72,74.18,THA,15854.13186,Thailand,ASIA
Spain,9.88,9,81.47,ESP,35968.62014,Spain,EUROPE
Turkmenistan,19.46,6.16,69.47,TKM,12421.36977,Turkmenistan,ASIA
Cameroon,36.58,10.4,57.35,CMR,3362.664809,Cameroon,AFRICA
Papua New Guinea,24.89,6.53,66.85,PNG,3909.33866,Papua New Guinea,OCEANIA
Sweden,11.92,9.45,81.89,SWE,49258.99616,Sweden,EUROPE
Uzbekistan,17.02,5.29,73.29,UZB,5764.492705,Uzbekistan,ASIA
Morocco,18.47,4.79,76.51,MAR,6912.178002,Morocco,AFRICA
Iraq,26.85,4.57,71.42,IRQ,9991.615972,Iraq,ASIA
Paraguay,16.66,4.64,76.8,PRY,11643.72751,Paraguay,SOUTH AMERICA
Zimbabwe,32.47,10.62,55.68,ZWE,3195.76797,Zimbabwe,AFRICA
Japan,8.07,9.38,84.46,JPN,39255.27845,Japan,ASIA
Germany,8.42,11.29,80.44,DEU,50770.61349,Germany,EUROPE
"Congo, Republic of the",36.59,10.17,58.52,COG,5556.70481,Congo,AFRICA
Finland,10.35,10.51,79.69,FIN,44976.77645,Finland,EUROPE
Vietnam,16.26,5.93,72.91,VNM,6098.539148,Vietnam,ASIA
Malaysia,20.06,5,74.52,MYS,23906.22858,Malaysia,ASIA
Norway,12.09,8.19,81.6,NOR,62390.1497,Norway,EUROPE
Cote d'Ivoire,29.25,9.67,58.01,CIV,4161.9403,C?te d'Ivoire,AFRICA
Poland,9.77,10.37,76.65,POL,26649.57728,Poland,EUROPE
Oman,24.47,3.38,74.97,OMN,30530.49931,Oman,ASIA
Italy,8.84,10.1,82.03,ITA,39898.52646,Italy,EUROPE
Philippines,24.24,4.92,72.48,PHL,6973.638909,Philippines,ASIA
Ecuador,18.87,5.04,76.36,ECU,12078.47439,Ecuador,SOUTH AMERICA
Burkina Faso,42.42,11.96,54.78,BFA,1907.949213,Burkina Faso,AFRICA
New Zealand,13.4,7.3,80.93,NZL,40432.24148,New Zealand,OCEANIA
Gabon,34.64,13.13,52.06,GAB,15437.26503,Gabon,AFRICA
Guinea,36.02,9.69,59.6,GIN,2061.694917,Guinea,AFRICA
United Kingdom,12.22,9.34,80.42,GBR,44154.10561,United Kingdom,EUROPE
Uganda,44.17,10.97,54.46,UGA,2022.29482,Uganda,AFRICA
Ghana,31.4,7.37,65.75,GHA,4670.244898,Ghana,AFRICA
Romania,9.27,11.88,74.69,ROU,23084.37478,Romania,EUROPE
Laos,24.76,7.74,63.51,LAO,6193.340326,Laos,ASIA
Guyana,15.9,7.3,67.81,GUY,11244.44524,Guyana,SOUTH AMERICA
Belarus,10.86,13.51,72.15,BLR,19066.88682,Belarus,EUROPE
Kyrgyzstan,23.33,6.74,70.06,KGZ,4722.086002,Kyrgyzstan,ASIA
Senegal,35.09,8.65,60.95,SEN,2868.315877,Senegal,AFRICA
Syria,22.76,6.51,68.41,SYR,1071.23,Syria,ASIA
Cambodia,24.4,7.78,63.78,KHM,3364.278069,Cambodia,ASIA
Uruguay,13.18,9.48,76.81,URY,22419.04375,Uruguay,SOUTH AMERICA
Suriname,16.73,6.13,71.69,SUR,20210.99618,Suriname,SOUTH AMERICA
Tunisia,16.9,5.94,75.68,TUN,10498.84967,Tunisia,AFRICA
Nepal,21.07,6.62,67.19,NPL,3217.44851,Nepal,ASIA
Bangladesh,21.61,5.64,70.65,BGD,3511.645506,Bangladesh,ASIA
Tajikistan,24.99,6.28,67.06,TJK,2884.200225,Tajikistan,ASIA
Greece,8.8,11,80.3,GRC,28178.69021,Greece,EUROPE
Nicaragua,18.41,5.07,72.72,NIC,5443.278082,Nicaragua,NORTH AMERICA
"Korea, North",14.51,9.18,69.81,PRK,692,North Korea,ASIA
Malawi,41.8,8.74,59.99,MWI,1432.055122,Malawi,AFRICA
Eritrea,30.69,7.65,63.51,ERI,786.54,Eritrea,AFRICA
Benin,36.51,8.39,61.07,BEN,2975.854782,Benin,AFRICA
Honduras,23.66,5.13,70.91,HND,5177.415197,Honduras,NORTH AMERICA
Liberia,35.07,9.9,58.21,LBR,1621.344665,Liberia,AFRICA
Bulgaria,8.92,14.3,74.33,BGR,18747.37005,Bulgaria,EUROPE
Cuba,9.9,7.64,78.22,CUB,7117.54,Cuba,NORTH AMERICA
Guatemala,25.46,4.82,71.74,GTM,7939.374378,Guatemala,NORTH AMERICA
Iceland,13.09,7.13,81.22,ISL,50450.74161,Iceland,EUROPE
"Korea, South",8.26,6.63,79.8,KOR,37967.47562,South Korea,ASIA
Hungary,9.26,12.72,75.46,HUN,26424.7204,Hungary,EUROPE
Portugal,9.42,10.97,79.01,PRT,30444.60021,Portugal,EUROPE
Jordan,25.23,3.8,74.1,JOR,10284.6701,Jordan,ASIA
Azerbaijan,16.96,7.09,71.91,AZE,14875.78164,Azerbaijan,EUROPE
Austria,8.76,10.38,80.17,AUT,52857.05632,Austria,EUROPE
United Arab Emirates,15.54,1.99,77.09,ARE,62378.61005,United Arab Emirates,ASIA
Czech Republic,9.79,10.29,78.31,CZE,34386.70491,Czechia,EUROPE
Serbia,9.13,13.71,75.02,SRB,15226.32017,Serbia,EUROPE
Panama,18.61,4.77,78.3,PAN,27352.51939,Panama,NORTH AMERICA
Sierra Leone,37.4,11.03,57.39,SLE,1997.509291,Sierra Leone,AFRICA
Ireland,15.18,6.45,80.56,IRL,58267.41227,Ireland,EUROPE
Georgia,12.93,10.77,75.72,GEO,12254.64565,Georgia,EUROPE
Sri Lanka,16.24,6.06,76.35,LKA,11428.1079,Sri Lanka,ASIA
Lithuania,9.36,11.55,75.98,LTU,29855.83149,Lithuania,EUROPE
Latvia,9.79,13.6,73.44,LVA,25387.00765,Latvia,EUROPE
Togo,34.52,7.43,64.06,TGO,1863.281894,Togo,AFRICA
Croatia,9.49,12.13,76.41,HRV,23782.50246,Croatia,EUROPE
Bosnia and Herzegovina,8.89,9.64,76.33,BIH,12066.58706,Bosnia and Herz.,EUROPE
Costa Rica,16.08,4.49,78.23,CRI,18669.09668,Costa Rica,NORTH AMERICA
Slovakia,10.01,9.7,76.69,SVK,27384.97181,Slovakia,EUROPE
Dominican Republic,18.97,4.5,77.8,DOM,14499.63041,Dominican Rep.,NORTH AMERICA
Estonia,10.29,13.69,74.07,EST,30602.59549,Estonia,EUROPE
Denmark,10.22,10.23,79.09,DNK,52048.33549,Denmark,EUROPE
Netherlands,10.83,8.57,81.12,NLD,52186.99739,Netherlands,EUROPE
Switzerland,10.48,8.1,82.39,CHE,67682.68618,Switzerland,EUROPE
Bhutan,18.12,6.78,68.98,BTN,9574.029004,Bhutan,ASIA
Guinea-Bissau,33.83,14.54,49.87,GNB,1740.896737,Guinea-Bissau,AFRICA
Taiwan,8.55,6.97,79.84,TWN,22469,Taiwan Province of China,ASIA
Moldova,12.21,12.6,70.12,MDA,10314.40965,Moldova,EUROPE
Belgium,9.99,10.76,79.92,BEL,48747.67705,Belgium,EUROPE
Lesotho,25.92,14.91,52.65,LSO,2639.445825,Lesotho,AFRICA
Armenia,13.92,9.3,74.12,ARM,11019.83878,Armenia,EUROPE
Solomon Islands,26.33,3.86,74.89,SLB,2551.401066,Solomon Is.,OCEANIA
Albania,12.73,6.47,77.96,ALB,11586.86377,Albania,EUROPE
Equatorial Guinea,33.83,8.39,63.49,GNQ,32436.5535,Eq. Guinea,AFRICA
Burundi,42.33,9.54,59.55,BDI,886.2354167,Burundi,AFRICA
Haiti,22.83,7.91,63.18,HTI,2935.219925,Haiti,NORTH AMERICA
Rwanda,34.61,9.18,59.26,RWA,1780.144976,Rwanda,AFRICA
Macedonia,11.64,9.04,75.8,MKD,14524.1947,Macedonia,EUROPE
Djibouti,24.08,7.84,62.4,DJI,4238.944355,Djibouti,AFRICA
Belize,25.14,5.95,68.49,BLZ,7323.144701,Belize,NORTH AMERICA
El Salvador,16.79,5.67,74.18,SLV,7990.459574,El Salvador,NORTH AMERICA
Israel,18.44,5.54,81.28,ISR,37474.84918,Israel,ASIA
Slovenia,8.54,11.25,77.83,SVN,33098.94416,Slovenia,EUROPE
New Caledonia,15.57,5.45,77.31,NCL,38120,New Caledonia,OCEANIA
Fiji,19.86,6,72.15,FJI,12057.98713,Fiji,OCEANIA
Kuwait,20.26,2.16,77.64,KWT,56647.43742,Kuwait,ASIA
Swaziland,25.18,13.75,50.54,SWZ,8192.527953,eSwatini,AFRICA
Timor-Leste,34.48,6.18,67.39,TLS,3264.56251,Timor-Leste,ASIA
"Bahamas, The",15.65,7,71.93,BHS,35659.93113,Bahamas,NORTH AMERICA
Montenegro,10.59,9.3,74.24,MNE,17674.61841,Montenegro,EUROPE
Puerto Rico,10.9,8.51,79.09,PRI,34070.25359,Puerto Rico,NORTH AMERICA
Vanuatu,25.69,4.14,72.72,VUT,2984.605124,Vanuatu,OCEANIA
Qatar,9.95,1.53,78.38,QAT,95578.26151,Qatar,ASIA
"Gambia, The",31.75,7.26,64.36,GMB,2038.802518,Gambia,AFRICA
Jamaica,18.41,6.67,73.48,JAM,9438.476912,Jamaica,NORTH AMERICA
Lebanon,14.8,4.95,77.22,LBN,16970.43617,Lebanon,ASIA
Cyprus,11.44,6.57,78.34,CYP,33207.77071,Cyprus,ASIA
West Bank,23.41,3.51,75.69,PSE,5967.073437,Palestine,ASIA
Brunei,17.49,3.47,76.77,BRN,64190.82415,Brunei,ASIA
Trinidad and Tobago,13.8,8.48,72.29,TTO,28796.55907,Trinidad and Tobago,NORTH AMERICA
